title,genres,actors,directors,synopsis,rating
Female Teacher Closing the Door,"Romance, Drama","Ayaka Yamagishi, Takeshi Yoshida, Yoshitaka Hosokawa",Hideo Jojo,A sensual suspense that tells the story of a female teacher and a young student locked in a closed room in the middle of summer.,8.5
365 Days: This Day,"Romance, Drama","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Barbara Białowąs, Tomasz Mandes","Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",5.9
Weekend in Taipei,"Action, Adventure, Thriller","Luke Evans, Gwei Lun-Mei, Sung Kang",George Huang,"A former DEA agent and a former undercover operative revisit their romance during a fateful weekend in Taipei, unaware of the dangerous consequences of their past.",6.2
Watchmen: Chapter II,"Animation, Mystery, Science Fiction, Action","Troy Baker, Adrienne Barbeau, Michael Cerveris",Brandon Vietti,"Suspicious of the events ensnaring their former colleagues, Nite Owl and Silk Spectre are spurred out of retirement to investigate. As they grapple with personal ethics, inner demons and a society turned against them, they race the clock to uncover a deepening plot that might trigger global nuclear war.",7.4
Survive,"Science Fiction, Thriller, Adventure, Action","Andreas Pietschmann, Émilie Dequenne, Lucas Ebel",Frédéric Jardin,A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,5.9
The Count of Monte Cristo,"Action, Adventure, Drama","Pierre Niney, Bastien Bouillon, Anaïs Demoustier","Alexandre de La Patellière, Matthieu Delaporte","Edmond Dantes becomes the target of a sinister plot and is arrested on his wedding day for a crime he did not commit. After 14 years in the island prison of Château d’If, he manages a daring escape. Now rich beyond his dreams, he assumes the identity of the Count of Monte-Cristo and exacts his revenge on the three men who betrayed him.",8.1
The Gardener,"Action, Comedy","Jean-Claude Van Damme, Michaël Youn, Nawell Madani",David Charhon,"Every year the Prime Minister has a list of all kinds of troublemakers eliminated in the name of the famous Reason of State. Serge Shuster, Special Adviser to the President of the Republic, finds himself on this list, better known as the Matignon List.  Condemned to certain death and at the heart of an implacable plot and a state secret that also put his family in danger, Serge, his wife and children have only one hope left - their gardener, Léo, who hates it when « slugs » invade his garden... Especially those that want to kill innocent families.",4.7
The Platform 2,"Science Fiction, Horror, Thriller","Milena Smit, Hovik Keuchkerian, Natalia Tena",Galder Gaztelu-Urrutia,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",5.6
Conclave,Drama,"Ralph Fiennes, Stanley Tucci, John Lithgow",Edward Berger,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",7.186
Kung Fu Panda 4,"Animation, Family, Fantasy, Action","Jack Black, Awkwafina, Viola Davis",Mike Mitchell,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",7.066
Tatsulok: Tatlo Magkasalo,"Drama, Romance","Mariane Saint, Marlon Marcia, Skye Gonzaga",Jojo Nadela,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",6.2
The Room Next Door,Drama,"Julianne Moore, Tilda Swinton, John Turturro",Pedro Almodóvar,"Ingrid and Martha were close friends in their youth, when they worked together at the same magazine. Ingrid went on to become an autofiction novelist while Martha became a war reporter, and they were separated by the circumstances of life. After years of being out of touch, they meet again in an extreme but strangely sweet situation.",7.1
Lembayung,"Horror, Thriller","Taskya Namya, Yasamin Jasem, Arya Saloka",Baim Wong,"Arum and Pica, who wanted to complete their internship at Lembayung hospital, had to face mysterious terror from a woman satan who was suspected of hanged herself in the bathroom. The situation became even more tense after they asked others for help to the point where they threatened their own lives and those closest to them.",7.75
Death Note Relight 1: Visions of a God,"TV Movie, Crime, Drama, Fantasy, Thriller, Animation","Mamoru Miyano, Shido Nakamura, Kappei Yamaguchi",Tetsuro Araki,"A recap of Death Note episodes 1–26, with new footage. When rogue shinigami Ryuk leaves his Death Note in the human world, he has no idea how far the one who finds it will take his new-found power. With the Death Note in hand, brilliant high school student Light Yagami vows to rid the world of evil.",8.1
Memoir of a Snail,"Animation, Drama, Comedy","Sarah Snook, Kodi Smit-McPhee, Jacki Weaver",Adam Elliot,"Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life.",7.9
Moana,"Adventure, Comedy, Family, Fantasy","Catherine Laga'Aia, Dwayne Johnson, Rena Owen",Thomas Kail,"In Ancient Polynesia, when a terrible curse incurred by Maui reaches the island of an impetuous Chieftain, his willful daughter answers the Ocean's call to seek out the demigod to set things right.",0.0
We Live in Time,"Romance, Drama","Andrew Garfield, Florence Pugh, Grace Delaney",John Crowley,"An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.",7.5
Levels,"Action, Science Fiction, Thriller","Cara Gee, Peter Mooney, Aaron Abrams",Adam Stern,"After witnessing his girlfriend's murder, a man risks everything - including reality itself - to discover the truth.",5.6
Bagman,"Horror, Thriller","Sam Claflin, Antonia Thomas, Caréll Vincent Rhoden",Colm McCarthy,"For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.",6.3
River of Blood,"Horror, Thriller","Joseph Millson, Sarah Alexandra Marks, David Wayman",Howard J. Ford,Four kayakers take the wrong river into a jungle inhabited by a tribe of merciless cannibals.,6.571
Avengers: Infinity War,"Adventure, Action, Science Fiction","Robert Downey Jr., Chris Evans, Chris Hemsworth","Anthony Russo, Joe Russo","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",8.2
Den of Thieves,"Action, Crime, Thriller","Gerard Butler, Pablo Schreiber, O'Shea Jackson Jr.",Christian Gudegast,A gritty crime saga which follows the lives of an elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery crew as the outlaws plan a seemingly impossible heist on the Federal Reserve Bank.,6.8
The Crow,"Action, Fantasy, Horror","Bill Skarsgård, FKA twigs, Danny Huston",Rupert Sanders,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",5.847
The Lion King,"Adventure, Drama, Family, Animation","Chiwetel Ejiofor, John Oliver, Donald Glover",Jon Favreau,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.",7.113
Arena Wars,"Action, Science Fiction, Thriller, Comedy, Horror","Michael Madsen, Eric Roberts, Robert LaSardo",Brandon Slagle,"In 2045 convicted criminals are given the opportunity to compete on the world's #1 televised sporting event, Arena Wars. They must survive 7 rooms and 7 of the most vicious killers in the country. If they win, they regain their freedom.",5.2
Subservience,"Science Fiction, Thriller","Megan Fox, Michele Morrone, Madeline Zima",SK Dale,"With his wife out sick, a struggling father brings home a lifelike AI, only to have his self-aware new help want everything her new family has to offer... Like the affection of her owner and she'll kill to get it.",6.8
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure, Family, Fantasy","William Moseley, Anna Popplewell, Skandar Keynes",Andrew Adamson,"Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",7.134
GTMAX,"Action, Crime, Drama","Ava Baya, Jalil Lespert, Jérémie Laheurte",Olivier Schneider,"When a notorious gang of bikers recruits her brother for a heist, a former motocross champion must face her deepest fears to keep her family safe.",6.1
No salgas,"Thriller, Horror","Sofía Romano, Alan Yair, Galo Grasset",Gonzalo Giménez,"Struck by the tragic death of his father, Milagros, a young girl who studies drama, goes on a trip with her friends and her boyfriend, Juan Pablo, in search of calm and fun. Everything goes well until a group of masked strangers shows up.",8.8
Hotel Desire,"Drama, Romance","Saralisa Volm, Clemens Schick, Jan-Gregor Kremp",Sergej Moya,"Antonia is a single mother who works as a hotel maid in Berlin. A normal hot summer day takes a dramatic turn when she crosses paths with a particular guest of the hotel, famous blind portrait painter Julius Pass.",6.0
The Moor,"Horror, Mystery, Drama","Sophia La Porta, David Edward-Robertson, Elizabeth Dormer-Phillips",Chris Cronin,Claire is approached by the father of her murdered childhood friend to help investigate the haunted moor he believes is his son's final resting place.,5.517
Pleasure,Drama,"Sofia Kappel, Zelda Morrison, Tee Reel",Ninja Thyberg,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",6.219
Pleasure,Drama,"Sofia Kappel, Zelda Morrison, Tee Reel",Ninja Thyberg,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",6.219
Barbie,"Comedy, Adventure","Margot Robbie, Ryan Gosling, America Ferrera",Greta Gerwig,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",6.993
Kingdom of the Planet of the Apes,"Science Fiction, Adventure, Action","Owen Teague, Freya Allan, Kevin Durand",Wes Ball,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",7.1
Fifty Shades of Grey,"Drama, Romance, Thriller","Dakota Johnson, Jamie Dornan, Jennifer Ehle",Sam Taylor-Johnson,"When college senior Anastasia Steele steps in for her sick roommate to interview prominent businessman Christian Grey for their campus paper, little does she realize the path her life will take. Christian, as enigmatic as he is rich and powerful, finds himself strangely drawn to Ana, and she to him. Though sexually inexperienced, Ana plunges headlong into an affair -- and learns that Christian's true sexual proclivities push the boundaries of pain and pleasure.",5.9
Whisper of the Witch,"Horror, Thriller","Arthur Beschastny, Maryana Spivak, Sofya Shidlovskaya",Serik Beyseu,"Mara, an ancient pagan spirit, hunts a group of teenagers taking their body parts to be reborn. A disillusioned and desperate investigator has to face his deepest fears to save the teenagers.",6.5
The Godfather,"Drama, Crime","Marlon Brando, Al Pacino, James Caan",Francis Ford Coppola,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",8.689
Oppenheimer,"Drama, History","Cillian Murphy, Emily Blunt, Matt Damon",Christopher Nolan,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,8.073
Outlanders,"Animation, Science Fiction, Comedy","Fumi Hirano, Mitsuo Iwata, Akira Kamiya",Katsuhisa Yamada,"In the midst of a violent invasion of Earth by unknown alien forces, photo-journalist Wakatsuki Tetsuya comes across a scantily-clad alien woman, cutting a swath of death through the Terran ranks with her sword. After a chaotic struggle, Tetsuya is knocked unconscious, only to awaken aboard her starship. To his surprise, she turns out to be Kahm, the invaders' princess - and she has picked Tetsuya for a starring role in her upcoming wedding. As the groom....",4.9
Y2K,"Comedy, Horror, Science Fiction","Jaeden Martell, Rachel Zegler, Julian Dennison",Kyle Mooney,Two high school nobodies make the decision to crash the last major celebration before the new millennium on New Year's Eve 1999. The night becomes even crazier than they could have ever dreamed when the clock strikes midnight.,5.325
Gladiator,"Action, Drama, Adventure","Russell Crowe, Joaquin Phoenix, Connie Nielsen",Ridley Scott,"After the death of Emperor Marcus Aurelius, his devious son takes power and demotes Maximus, one of Rome's most capable generals who Marcus preferred. Eventually, Maximus is forced to become a gladiator and battle to the death against other men for the amusement of paying audiences.",8.22
The Garfield Movie,"Animation, Comedy, Family, Adventure, Action","Chris Pratt, Samuel L. Jackson, Hannah Waddingham",Mark Dindal,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",7.121
Intimacy,"Romance, Drama, Fantasy","Mark Rylance, Kerry Fox, Susannah Harker",Patrice Chéreau,"Jay, a failed musician, walked out of his family and now earns a living as head bartender in a trendy London pub. Every Wednesday afternoon a woman comes to his house for graphic, almost wordless, sex. One day Jay follows her and finds out about the rest of her life. This eventually disrupts their relationship.",6.3
Sonic the Hedgehog 4,"Science Fiction, Adventure, Comedy, Family","Ben Schwartz, Colleen O'Shaughnessey, Idris Elba",Jeff Fowler,The fourth installment in the Sonic the Hedgehog franchise. Plot TBA.,0.0
Emilia Pérez,"Drama, Thriller","Karla Sofía Gascón, Zoe Saldaña, Selena Gomez",Jacques Audiard,"Rita, an underrated lawyer working for a large law firm more interested in getting criminals out of jail than bringing them to justice, is hired by the leader of a criminal organization.",7.7
The Soul Eater,"Thriller, Horror, Crime, Mystery","Virginie Ledoyen, Paul Hamy, Sandrine Bonnaire","Alexandre Bustillo, Julien Maury","When the disappearance of children and bloody murders multiply in a small mountain village, an old legend shrouded in sulphur reappears... Commander Guardiano and Captain of the Gendarmerie De Rolan are forced to join forces to uncover the truth.",6.2
Sonic the Hedgehog,"Action, Science Fiction, Comedy, Family","Ben Schwartz, James Marsden, Tika Sumpter",Jeff Fowler,"Powered with incredible speed, Sonic The Hedgehog embraces his new home on Earth. That is, until Sonic sparks the attention of super-uncool evil genius Dr. Robotnik. Now it’s super-villain vs. super-sonic in an all-out race across the globe to stop Robotnik from using Sonic’s unique power for world domination.",7.31
Spellbound,"Animation, Fantasy, Family, Adventure, Comedy","Rachel Zegler, Miguel Bernardeau, Giovanna Bush",Vicky Jenson,"When a powerful spell turns her parents into giant monsters, a teenage princess must journey into the wild to reverse the curse before it's too late.",6.796
Top Gun: Maverick,"Action, Drama","Tom Cruise, Miles Teller, Monica Barbaro",Joseph Kosinski,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.192
Young Mom 2,Romance,"Kim Woo-kyung, Kim Soo-ji, Jeon Ji-hak",Jeong Jin-ho,"Won-jin is unemployed and spends most of his time pleasuring himself and dreaming after Seon-mi. One day, his father brings home a very young wife who will be Won-jin's step-mother, and he hopes she'll be the woman of his dreams.",3.5
Cash Out,"Action, Thriller","John Travolta, Kristin Davis, Lukas Haas",Randall Emmett,"Criminal mastermind Mason is about to execute the score of a lifetime when his lover and key member of his crew, Decker, takes the team down and reveals she’s an undercover Interpol agent. Heartbroken, Mason escapes and retires from the life of crime until his younger brother Shawn is out of his league taking on a big bank heist all on his own. Mason has no choice left but to come to the rescue, while Interpol brings Decker in hoping to unnerve him. Before the SWAT teams storm the bank, Mason must use every tool in his arsenal to not only escape with the prize, but also the love of his life.",6.329
Dune: Part Two,"Science Fiction, Adventure","Timothée Chalamet, Zendaya, Rebecca Ferguson",Denis Villeneuve,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",8.152
Godzilla x Kong: The New Empire,"Action, Adventure, Science Fiction","Rebecca Hall, Brian Tyree Henry, Dan Stevens",Adam Wingard,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",7.1
Private Collections,"Drama, Romance","Roland Blanche, Marie-Catherine Conti, Marpessa Dawn","Walerian Borowczyk, Shūji Terayama, Just Jaeckin","Three stories. A solitary sailor falls from his boat and washes ashore on a tropical island. While seeking rescue, he's found by a nearly naked woman who is playful and compliant. He decides to erase his signs of distress and remain on the island. What awaits?  In the second, an adolescent searches for the words of a nursery rime he remembers bits of. His journey takes him into dreams, sexual awakening, and Oedipal fantasy.  Third, a man of wealth in late-nineteenth century Paris hires a prostitute for the night. She's also cabaret performer and takes him to her room. He fears he's about to be robbed. What's her secret?",6.05
SDI: Secret Department of Intervention,Action,"Thomas Khawam, Aurore Planas, Pierre André",,"Secret agents Mike, Stan, and Chloé, tasked with retrieving a stolen briefcase, discover it holds a secret map to hidden World War II treasures. Betrayed by their own French Minister of Defense and hunted by a former Marine, Vogel, the team faces internal conflicts and danger. As alliances shift, secrets unravel, and battles ensue, they must thwart Vogel's plan to claim the treasures, setting the stage for an international treasure hunt filled with unexpected twists and unresolved romantic entanglements.",5.1
The Smile of the Fox,Thriller,"Debora Caprioglio, Steve Bond, Sharon Marino",Sergio Martino,"Mark, a hitman haunted by his past as a corrupt Miami cop and the death of his wife and son,  prepares for his next killing. Gradually he becomes fascinated by the beautiful prostitute who lives in the next apartment and they embark on a passionate affair. Their dreams of a life together are complicated by her pimp being a drugs baron; before they can escape he must die, but things are never that simple...",5.6
OVERLORD: The Sacred Kingdom,"Action, Adventure, Animation, Fantasy","Satoshi Hino, Yumi Hara, Masayuki Katou",Naoyuki Ito,"After twelve years of playing his favorite MMORPG game, Momonga logs in for the last time only to find himself transported into its world playing it indefinitely. Throughout his adventures, his avatar ascends to the title of Sorcerer King Ains Ooal Gown. Once prosperous but now on the brink of ruin, The Sacred Kingdom enjoyed years of peace after construction of an enormous wall protecting them from neighboring invasions. But, one day this comes to an end when the Demon Emperor Jaldabaoth arrives with an army of villainous demi-humans. Fearing invasion of their own lands, the neighboring territory of the Slane Theocracy is forced to beg their enemies at the Sorcerer Kingdom for help. Heeding the call, Momonga, now known as the Sorcerer King Ains Ooal Gown, rallies the Sorcerer Kingdom and its undead army to join the fight alongside the Sacred Kingdom and the Slane Theocracy in hopes to defeat the Demon Emperor.",7.719
Death Note Relight 2: L's Successors,"TV Movie, Thriller, Animation, Crime, Drama, Fantasy","Mamoru Miyano, Shido Nakamura, Aya Hirano",Tetsuro Araki,"A recap of Death Note episodes 27–37, with new footage. L's successor must ponder L's defeat if he hopes to succeed where his famed predecessor failed. At the headquarters of the SPK, he calls upon the Japanese task force to declare war on Light.",7.4
Furiosa: A Mad Max Saga,"Action, Science Fiction, Adventure","Anya Taylor-Joy, Chris Hemsworth, Tom Burke",George Miller,"As the world falls, young Furiosa is snatched from the Green Place of Many Mothers into the hands of a great biker horde led by the warlord Dementus. Sweeping through the wasteland, they encounter the citadel presided over by Immortan Joe. The two tyrants wage war for dominance, and Furiosa must survive many trials as she puts together the means to find her way home.",7.51
Venom,"Science Fiction, Action","Tom Hardy, Michelle Williams, Riz Ahmed",Ruben Fleischer,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",6.8
Joker: Folie à Deux,"Drama, Crime, Thriller","Joaquin Phoenix, Lady Gaga, Brendan Gleeson",Todd Phillips,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",5.522
Sorairo Utility,"Animation, Comedy","Miyu Takagi, Yurina Amami, Ayasa Goto",Kengo Saito,"Three high schoolers, Minami, Ayaka, and Haruka, head out for a sunny day of relaxation at the golf course. Beginner Minami slowly gains confidence on the grass as she learns and laughs with the help and encouragement of her more experienced senpai.",4.7
The Front Room,Horror,"Brandy Norwood, Andrew Burnap, Kathryn Hunter","Max Eggers, Sam Eggers","Everything goes to hell for newly-pregnant Belinda after her mother-in-law moves in. As the diabolical guest tries to get her claws on the child, Belinda must draw the line somewhere.",5.302
