title,genres,actors,directors,synopsis,rating
Spider-Man: No Way Home,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch",Jon Watts,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",8.0
Leggings Mania,"Drama, Romance","James, Im Cho-hee, Im Tae-mok",Richard Kim,"Jeong-hee was living with a man due to a de facto marriage. One day, her daughter, Dam-hoi, returned from her study abroad. Dam-hoi always wears leggings. The soon-to-be stepdad, Byeong-min, who is usually a fan of leggings, pays attention to her daughter's clothes. Jeong-hee noticed it, so she also started wearing leggings to distract her young prospective husband.",5.0
Migration,"Animation, Action, Adventure, Comedy, Family","Kumail Nanjiani, Elizabeth Banks, Caspar Jennings",Benjamin Renner,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",7.423
The Beekeeper,"Crime, Action, Thriller","Jason Statham, Emmy Raver-Lampman, Josh Hutcherson",David Ayer,One man's campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as Beekeepers.,7.342
Fury,"War, Drama, Action","Brad Pitt, Shia LaBeouf, Logan Lerman",David Ayer,"In the last months of World War II, as the Allies make their final push in the European theatre, a battle-hardened U.S. Army sergeant named 'Wardaddy' commands a Sherman tank called 'Fury' and its five-man crew on a deadly mission behind enemy lines. Outnumbered and outgunned, Wardaddy and his men face overwhelming odds in their heroic attempts to strike at the heart of Nazi Germany.",7.538
Hijack 1971,"Action, Thriller, Crime","Ha Jung-woo, Yeo Jin-goo, Sung Dong-il",Kim Sung-han,"Pilots Tae-in and Gyu-sik are set to fly to Gimpo. Under the guidance of flight attendant Ok-soon, passengers are busy boarding. However, shortly after takeoff, a homemade bomb explodes, turning the cabin into chaos.",6.5
The Equalizer,"Thriller, Action, Crime","Denzel Washington, Marton Csokas, Chloë Grace Moretz",Antoine Fuqua,"McCall believes he has put his mysterious past behind him and dedicated himself to beginning a new, quiet life. But when he meets Teri, a young girl under the control of ultra-violent Russian gangsters, he can’t stand idly by – he has to help her. Armed with hidden skills that allow him to serve vengeance against anyone who would brutalize the helpless, McCall comes out of his self-imposed retirement and finds his desire for justice reawakened. If someone has a problem, if the odds are stacked against them, if they have nowhere else to turn, McCall will help. He is The Equalizer.",7.282
The Flash,"Adventure, Action, Science Fiction","Ezra Miller, Sasha Calle, Michael Keaton",Andy Muschietti,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",6.677
Civil War,"War, Action, Drama","Kirsten Dunst, Wagner Moura, Cailee Spaeny",Alex Garland,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",6.9
Titanic,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",James Cameron,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",7.907
The Shawshank Redemption,"Drama, Crime","Tim Robbins, Morgan Freeman, Bob Gunton",Frank Darabont,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",8.709
House of Darkness,"Horror, Thriller, Comedy, Mystery","Justin Long, Kate Bosworth, Gia Crovatin",Neil LaBute,"Driving home to her secluded estate after meeting at a local bar, a player out to score thinks his beautiful, mysterious date will be another casual hook-up. While getting acquainted, their flirtation turns playful, sexy and sinister. Hoping to get lucky, his luck may have just run out.",5.0
2073,"Thriller, Documentary, Science Fiction","Samantha Morton, Naomi Ackie, Hector Hewer",Asif Kapadia,"Inspired by Chris Marker's iconic 1962 featurette La Jetée; the year is 2073—a not-so-distant dystopian future—and the setting is New San Francisco, the scorched-earth tech-dominant police state where democracy and personal freedom have been well and truly obliterated.",7.1
Canary Black,"Action, Thriller, Crime","Kate Beckinsale, Rupert Friend, Saffron Burrows",Pierre Morel,"Top level CIA agent Avery Graves is blackmailed by terrorists into betraying her own country to save her kidnapped husband. Cut off from her team, she turns to her underworld contacts to survive and help locate the coveted intelligence that the kidnappers want.",6.311
Oddity,"Horror, Mystery","Carolyn Bracken, Jonathan French, Steve Wall",Damian Mc Carthy,"After the brutal murder of her twin sister, Darcy goes after those responsible by using haunted items as her tools for revenge.",6.807
John Wick: Chapter 4,"Action, Thriller, Crime","Keanu Reeves, Donnie Yen, Bill Skarsgård",Chad Stahelski,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",7.722
Sikandar Ka Muqaddar,"Thriller, Crime, Mystery, Action","Jimmy Shergill, Avinash Tiwary, Tamannaah Bhatia",Neeraj Pandey,"After an unsolved diamond heist, a hard-nosed cop’s pursuit of his key suspect turns into obsession, until they finally face each other — and the truth.",5.469
Wrath of Man,"Crime, Action, Thriller","Jason Statham, Holt McCallany, Josh Hartnett",Guy Ritchie,"A cold and mysterious new security guard for a Los Angeles cash truck company surprises his co-workers when he unleashes precision skills during a heist. The crew is left wondering who he is and where he came from. Soon, the marksman's ultimate motive becomes clear as he takes dramatic and irrevocable steps to settle a score.",7.63
Dominique,"Action, Thriller","Oksana Orlan, Sebastián Carvajal, María del Rosario",Michael S. Ojeda,"Dominique, a well-trained assassin, flees from her troubled past in an attempt to begin a new life in South America. However, she soon finds herself in a town plagued with violence and corruption. Facing brutal attacks from the police and mafia, Dominique must decide whether to protect herself or an innocent family that has taken her in.",7.4
Back in Action,"Action, Comedy","Cameron Diaz, Jamie Foxx, McKenna Roberts",Seth Gordon,"Years after giving up life as CIA spies to start a family, Emily and Matt are pulled back into the world of espionage when their cover is blown.",6.5
Project Silence,"Thriller, Action, Horror, Science Fiction","Lee Sun-kyun, Ju Ji-hoon, Kim Hee-won",Kim Tae-gon,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",7.07
Spider-Man,"Action, Science Fiction","Tobey Maguire, Willem Dafoe, Kirsten Dunst",Sam Raimi,"After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",7.3
After,"Romance, Drama","Josephine Langford, Hero Fiennes Tiffin, Shane Paul McGhie",Jenny Gage,"Tessa Young is a dedicated student, dutiful daughter and loyal girlfriend to her high school sweetheart. Entering her first semester of college, Tessa's guarded world opens up when she meets Hardin Scott, a mysterious and brooding rebel who makes her question all she thought she knew about herself -- and what she wants out of life.",7.122
Animal Adventures: Save The Forest,Animation,"Terrance Stewart, Monica Klein, Christopher Walker",Daniel H. Torrado,"""Animal Adventures: Save The Forest"" portrays Softie and her friends as they fight to save their home from a garbage invasion by an automated factory. This 3D animated film highlights adventure, friendship, and environmental protection.",8.6
Devara: Part 1,"Action, Drama","N.T. Rama Rao Jr., Saif Ali Khan, Prakash Raj",Koratala Siva,"Devara, a fearless man from a coastal region, embarks on a perilous journey into the treacherous world of the sea to safeguard the lives of his people. Unbeknownst to him, his brother Bhaira is plotting a conspiracy against him. As events unfold, Devara passes on his legacy to his mild-mannered and timid son, Varada.",7.1
My Hero Academia: You're Next,"Animation, Action, Adventure, Science Fiction","Daiki Yamashita, Nobuhiko Okamoto, Yuki Kaji",Tensai Okamura,"In a society devastated by the effects of an all-out war between heroes and villains, a mysterious giant fortress suddenly appears, engulfing towns and people one after another. Then, a man reminiscent of All Might, the 'symbol of peace', stands in front of Izuku and his friends...",6.7
Sing: Thriller,"Animation, Family, Comedy","Matthew McConaughey, Tori Kelly, Nick Kroll",Garth Jennings,"Buster Moon dreams up a star-studded spectacle set to Michael Jackson's ""Thriller"" in this animated short featuring characters from the hit ""Sing"" films.",7.2
Shrek,"Animation, Comedy, Fantasy, Adventure, Family","Mike Myers, Eddie Murphy, Cameron Diaz","Andrew Adamson, Vicky Jenson","It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",7.744
Longlegs,"Crime, Horror, Thriller","Maika Monroe, Nicolas Cage, Blair Underwood",Osgood Perkins,"FBI Agent Lee Harker is a gifted new recruit assigned to the unsolved case of an elusive serial killer. As the case takes complex turns, unearthing evidence of the occult, Harker discovers a personal connection to the merciless killer and must race against time to stop him before he claims the lives of another innocent family.",6.6
SpongeBob Squarepants: Kreepaway Kamp,"TV Movie, Family, Comedy, Horror, Animation","Tom Kenny, Bill Fagerbakke, Rodger Bumpass","Ian Vasquez, Dave Cunningham, Fred Osmond, Kurt Snyder, Sherm Cohen","While at Kamp Koral for a reunion, SpongeBob and the gang are stalked by a mysterious figure lurking in the shadows as campers start disappearing one by one!",7.1
Aftermath,"Action, Thriller","Dylan Sprouse, Mason Gooding, Dichen Lachman",Patrick Lussier,"A returning war veteran, stricken with PTSD, gets trapped with his teenage sister on Boston's Tobin Memorial Bridge when a heavily armed group of ex-military revolutionaries take everyone hostage.",6.3
The Lion King,"Family, Animation, Drama","Matthew Broderick, Moira Kelly, Nathan Lane","Roger Allers, Rob Minkoff","Young lion prince Simba, eager to one day become king of the Pride Lands, grows up under the watchful eye of his father Mufasa; all the while his villainous uncle Scar conspires to take the throne for himself. Amid betrayal and tragedy, Simba must confront his past and find his rightful place in the Circle of Life.",8.256
The Return,"History, Drama, Adventure","Ralph Fiennes, Juliette Binoche, Charlie Plummer",Uberto Pasolini,"After twenty years away, Odysseus washes up on the shores of Ithaca, haggard and unrecognizable. The king has finally returned home, but much has changed in his kingdom since he left to fight in the Trojan war.",7.0
Through My Window 3: Looking at You,"Romance, Drama, Comedy","Clara Galle, Julio Peña, Natalia Azahara",Marçal Forés,"After the events of the summer, Ares and Raquel they don't see a way forward in their relationship and decide to go separate ways. But when they meet again in the winter in Barcelona, the love and desire they feel for each other is undeniable. Will they be able to find a way to get back together?",6.938
Take Cover,"Action, Thriller","Scott Adkins, Alice Eve, Jack Parr",Nick McKinless,A burned-out professional sniper finds himself trapped in an all-glass penthouse by a lethal competitor and must find a way to survive and escape with little to no cover between him and the killer.,7.0
Elyas,"Action, Thriller","Roschdy Zem, Laëtitia Eïdo, Nabil Elouahabi",Florent-Emilio Siri,"Elyas, a former Special Forces soldier who has become paranoid since a mission in Afghanistan, is recruited to ensure the safety of Amina and her daughter Nour, 13 years old, both of whom came from the Middle East for the holidays. As he takes office, Elyas senses something is up.",6.241
The Avengers,"Science Fiction, Action, Adventure","Robert Downey Jr., Chris Evans, Mark Ruffalo",Joss Whedon,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",7.726
The Six Triple Eight,"Drama, War, History","Kerry Washington, Sam Waterston, Susan Sarandon",Tyler Perry,"During World War II, the US Army's only all-Black, all-women battalion takes on an impossible mission: sorting through a three-year backlog of 17 million pieces of mail that hadn't been delivered to American soldiers and finish within six months.",7.748
A Quiet Place: Day One,"Horror, Science Fiction, Thriller","Lupita Nyong'o, Joseph Quinn, Alex Wolff",Michael Sarnoski,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",6.772
Meatballs,Comedy,"Bill Murray, Harvey Atkin, Russ Banham",Ivan Reitman,"Tripper is the head counselor at a budget summer camp called Camp Northstar. In truth, he's young at heart and only marginally more mature than the campers themselves. Tripper befriends Rudy, a loner camper who has trouble fitting in. As Tripper inspires his young charges to defeat rival Camp Mohawk in the annual Olympiad competition, Rudy plays matchmaker between Tripper and Roxanne, a female counselor at Northstar.",5.825
The Super Mario Bros. Movie,"Animation, Family, Adventure, Fantasy, Comedy","Chris Pratt, Anya Taylor-Joy, Charlie Day","Aaron Horvath, Michael Jelenic","While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",7.6
Through My Window,"Romance, Drama, Comedy","Clara Galle, Julio Peña, Guillermo Lasheras",Marçal Forés,"Raquel's longtime crush on her next-door neighbor turns into something more when he starts developing feelings for her, despite his family's objections.",7.383
Strange Darling,"Crime, Horror, Thriller","Willa Fitzgerald, Kyle Gallner, Madisen Beaty",JT Mollner,Nothing is what it seems when a twisted one-night stand spirals into a serial killer’s vicious murder spree.,6.9
Transformers: Rise of the Beasts,"Science Fiction, Adventure, Action","Anthony Ramos, Dominique Fishback, Peter Cullen",Steven Caple Jr.,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",7.266
The Next 365 Days,"Romance, Drama","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Barbara Białowąs, Tomasz Mandes",Laura and Massimo's relationship hangs in the balance as they try to overcome trust issues while a tenacious Nacho works to push them apart.,6.39
Below Her Mouth,"Drama, Romance","Erika Linder, Natalie Krill, Sebastian Pigott",April Mullen,An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.,6.812
Frozen,"Animation, Family, Adventure, Fantasy","Kristen Bell, Idina Menzel, Jonathan Groff","Chris Buck, Jennifer Lee","Young princess Anna of Arendelle dreams about finding true love at her sister Elsa’s coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She's accompanied by ice delivery man Kristoff, his reindeer Sven, and snowman Olaf. On an adventure where she will find out what friendship, courage, family, and true love really means.",7.2
The Matrix,"Action, Science Fiction","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","Lana Wachowski, Lilly Wachowski","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",8.2
Distant,"Science Fiction, Comedy, Action","Anthony Ramos, Naomi Scott, Kristofer Hivju","Josh Gordon, Will Speck","After crash-landing on an alien planet, an asteroid miner must contend with the challenges of his new surroundings, while making his way across the harsh terrain to the only other survivor – a woman who is trapped in her escape pod.",5.9
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.418
Dragonkeeper,"Action, Adventure, Animation, Family, Fantasy","Lucía Pérez, Mario Gas, Fernando Castro","Jian-Ping Li, Salvador Simó","Set in Han Imperial China, the plot follows the adventures of enslaved girl Ping with ancient dragon Long Danzi. Dragons had been banished from the kingdom. Ping, an orphan, finds one of the last remaining dragon eggs. Palace guards force Ping to run away in order to return the dragon egg to the ocean and save all dragons from extinction. Ping discovers that she is a true Dragonkeeper.",7.63
Queer,"Drama, Romance","Daniel Craig, Drew Starkey, Jason Schwartzman",Luca Guadagnino,"In 1950s Mexico City, William Lee, an American expat in his late forties, leads a solitary life amidst a small American community. However, the arrival in town of Eugene Allerton, a young student, stirs William into finally establishing a meaningful connection with someone.",7.361
Classified,"Action, Thriller","Aaron Eckhart, Tim Roth, Abigail Breslin",Roel Reiné,"Operating alone in the field for more than 20 years, a CIA hitman uses the ""Help Wanted"" section of the newspapers to get his orders from the Agency. His long-lost daughter, now a UK MI6 analyst, tracks him down to deliver shocking news: his CIA boss has been dead for years and the division long since shut down. Together, they set out to discover whose orders he's been executing.",5.8
The Maze Runner,"Action, Mystery, Science Fiction, Thriller","Dylan O'Brien, Kaya Scodelario, Aml Ameen",Wes Ball,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",7.2
The Lord of the Rings: The Return of the King,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.483
Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure, Science Fiction","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Kemp Powers, Justin K. Thompson, Joaquim Dos Santos","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",8.354
Twisters,"Thriller, Action","Daisy Edgar-Jones, Glen Powell, Anthony Ramos",Lee Isaac Chung,"As storm season intensifies, the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",6.893
Gabriel Iglesias: Legend of Fluffy,Comedy,Gabriel Iglesias,Manny Rodriguez,"From breaking stereotypes to home break-ins, Gabriel Iglesias brings comedy to life's unexpected twists in this stand-up special.",3.2
Borderlands,"Action, Science Fiction, Comedy","Cate Blanchett, Kevin Hart, Edgar Ramírez",Eli Roth,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",5.7
Prey,"Action, Thriller, Horror","Ryan Phillippe, Emile Hirsch, Mena Suvari",Mukunda Michael Dewil,A young couple is compelled to leave their Christian missionary station in the Kalahari Desert after being threatened with death by an extremist militant gang. After crashing their aircraft they must battle man and beast for their lives.,6.2
The Batman,"Crime, Mystery, Thriller","Robert Pattinson, Zoë Kravitz, Jeffrey Wright",Matt Reeves,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",7.661
Harry Potter and the Deathly Hallows: Part 1,"Adventure, Fantasy","Daniel Radcliffe, Emma Watson, Rupert Grint",David Yates,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",7.7
The Dark Knight,"Drama, Action, Crime, Thriller","Christian Bale, Heath Ledger, Aaron Eckhart",Christopher Nolan,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",8.518
Avatar: The Way of Water,"Science Fiction, Adventure, Action","Sam Worthington, Zoe Saldaña, Sigourney Weaver",James Cameron,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",7.614
The Wolf of Wall Street,"Crime, Drama, Comedy","Leonardo DiCaprio, Jonah Hill, Margot Robbie",Martin Scorsese,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",8.032
Elemental,"Animation, Comedy, Family, Fantasy, Romance","Leah Lewis, Mamoudou Athie, Ronnie del Carmen",Peter Sohn,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",7.623
Transmorphers: Mech Beasts,"Action, Science Fiction","Tom Arnold, Tania Fox, Jolene Anderson",Michael Su,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",5.4
Inception,"Action, Science Fiction, Adventure","Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe",Christopher Nolan,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",8.37
